
CST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2000-11-16,63,56,50,59,54,41,100,91,68,30.09,29.95,29.86,10,7,2,13,4,17,0.05,7,Rain,344
2000-11-17,50,46,43,39,35,34,82,66,58,30.27,30.20,30.10,10,10,10,12,8,22,0.03,8,Rain,11
2000-11-18,45,42,39,41,39,36,100,95,71,30.26,30.17,30.11,10,5,2,14,7,21,0.95,8,Rain,12
2000-11-19,57,47,37,43,39,36,100,79,51,30.34,30.28,30.23,10,10,7,7,3,,0.00,2,,338
2000-11-20,61,48,35,46,39,34,100,78,44,30.56,30.43,30.33,10,8,0,7,2,,0.00,0,Fog,357
2000-11-21,60,48,35,45,37,32,92,68,49,30.59,30.51,30.43,10,10,10,7,3,,0.00,0,,125
2000-11-22,62,54,46,56,50,41,100,84,75,30.42,30.27,30.11,10,9,4,14,3,21,0.06,8,Rain,123
2000-11-23,70,64,57,67,62,56,100,97,88,30.09,29.88,29.76,10,6,1,14,3,18,0.52,8,Rain-Thunderstorm,146
2000-11-24,57,54,50,57,48,44,100,81,67,29.97,29.88,29.76,10,10,10,17,11,31,0.10,5,Rain,305
2000-11-25,63,54,44,49,46,44,100,80,56,30.11,30.04,29.97,10,10,10,7,4,,0.00,3,,311
2000-11-26,64,55,46,57,47,44,97,85,60,30.19,30.12,30.06,10,10,10,8,5,,0.00,0,,294
2000-11-27,71,56,42,56,54,53,93,71,53,30.14,30.08,30.02,10,10,7,9,1,,0.00,1,,205
2000-11-28,75,66,57,64,60,55,100,88,62,30.09,30.02,29.96,10,6,1,10,2,17,0.00,7,,186
2000-11-29,66,60,52,64,52,34,100,73,48,30.33,30.21,30.08,10,9,4,12,4,18,0.00,5,,1
2000-11-30,66,57,48,55,46,34,88,66,41,30.30,30.20,30.09,10,10,10,12,5,17,0.00,4,,133
2000-12-1,66,58,48,59,50,28,100,77,40,30.40,30.20,30.07,10,7,2,15,4,24,0.00,8,,1
2000-12-2,48,44,39,33,30,27,70,62,51,30.55,30.49,30.40,10,10,10,12,9,18,0.00,2,,357
2000-12-3,39,38,37,39,34,30,97,82,70,30.56,30.49,30.43,10,8,4,9,5,,0.06,8,Rain,2
2000-12-4,48,44,39,43,39,36,96,84,71,30.49,30.44,30.41,10,8,4,7,1,,0.01,8,Rain,286
2000-12-5,53,50,46,45,43,39,87,77,67,30.48,30.36,30.16,10,10,10,7,3,,0.00,8,,310
2000-12-6,55,48,39,50,44,36,100,79,55,30.31,30.20,30.11,10,9,2,14,6,25,0.03,6,Rain,320
2000-12-7,61,46,30,38,34,30,100,74,35,30.29,30.16,30.01,10,8,1,9,2,,0.00,0,,198
2000-12-8,64,50,37,42,39,35,89,66,44,30.14,30.08,30.00,10,10,10,9,2,,0.00,0,,320
2000-12-9,64,53,42,56,49,40,97,85,70,30.12,30.04,29.98,10,8,3,9,1,,0.00,3,,193
2000-12-10,68,60,53,63,59,53,100,94,78,30.03,29.98,29.92,10,4,1,9,3,,0.00,7,,204
2000-12-11,73,53,32,66,54,14,100,83,46,30.37,30.01,29.87,10,7,2,18,8,30,0.01,7,Rain,240
2000-12-12,30,28,26,25,20,13,93,76,49,30.48,30.34,30.20,10,8,2,17,9,23,0.05,8,Rain,7
2000-12-13,48,38,28,43,34,25,100,94,76,30.28,30.12,30.02,10,6,2,10,4,,0.53,8,Rain,63
2000-12-14,53,43,33,41,35,30,100,79,55,30.41,30.33,30.26,10,8,5,9,4,,0.00,4,,30
2000-12-15,55,50,46,54,48,41,100,95,77,30.26,30.05,29.89,10,3,0,8,3,,0.01,8,Fog-Rain,144
2000-12-16,64,52,39,52,38,18,100,71,20,30.43,30.07,29.88,10,6,0,21,5,30,0.00,1,Fog,317
2000-12-17,51,40,28,37,23,14,82,51,28,30.50,30.31,30.08,10,10,10,12,5,16,0.00,0,,160
2000-12-18,60,50,39,49,31,20,97,55,25,30.47,30.23,29.99,10,10,9,18,8,31,0.00,0,,329
2000-12-19,55,44,34,27,23,18,75,47,25,30.54,30.40,30.18,10,10,10,9,6,,0.00,0,,266
2000-12-20,64,50,36,41,33,24,76,54,36,30.16,29.99,29.83,10,10,10,17,6,29,0.00,0,,185
2000-12-21,51,43,35,28,22,18,62,45,27,30.45,30.33,30.10,10,10,10,15,10,22,0.00,0,,1
2000-12-22,50,41,32,30,22,17,59,44,29,30.48,30.37,30.25,10,10,10,12,6,17,0.00,4,,121
2000-12-23,54,49,44,49,42,31,89,76,56,30.27,30.23,30.18,10,9,7,9,5,,0.00,8,Rain,96
2000-12-24,51,45,39,47,43,39,100,95,82,30.34,30.28,30.24,10,3,2,10,8,16,0.07,8,Rain,15
2000-12-25,45,42,39,45,43,39,100,97,93,30.27,30.19,30.13,10,4,1,12,6,16,1.52,8,Rain-Thunderstorm,7
2000-12-26,41,37,33,39,36,30,100,95,85,30.29,30.20,30.12,10,6,2,18,8,26,0.56,8,Rain-Thunderstorm,337
2000-12-27,41,36,32,32,30,27,89,78,65,30.30,30.23,30.16,10,10,10,13,10,22,0.00,7,,312
2000-12-28,57,44,32,41,35,30,96,75,42,30.24,30.17,30.12,10,9,4,9,5,,0.00,0,,332
2000-12-29,52,44,36,36,30,26,97,65,37,30.43,30.35,30.24,10,10,8,14,5,21,0.00,0,,344
2000-12-30,51,40,28,30,26,22,92,60,32,30.42,30.36,30.30,10,10,10,6,3,,0.00,0,,89
2000-12-31,43,40,35,40,34,28,100,83,61,30.41,30.28,30.20,10,7,2,10,4,17,0.02,8,Rain,73
